sum_arg: time execution: 0.000001. Result: 3
sum_arg: time execution: 0.000001. Result: 9
sum_arg: time execution: 0.000001. Result: 15
sum_arg: time execution: 0.000002. Result: 3
sum_arg: time execution: 0.000001. Result: 9
sum_arg: time execution: 0.000001. Result: 15

  
  - sum_arg: error - 'x' не должен быть равен 'y'. Input: (1, 1), {}. Input: (), {'capsys': <_pytest.capture.CaptureFixture object at 0x000002484EE123C0>}
sum_arg: time execution: 0.000001. Result: 3
sum_arg: time execution: 0.000001. Result: 9
sum_arg: time execution: 0.000001. Result: 15
spending_by_category: time execution: 0.027310. Result:           Дата операции  ... Сумма операции с округлением
525 2021-10-05 13:46:25  ...                       250.00
526 2021-10-05 13:46:25  ...                       250.00
534 2021-10-03 22:53:23  ...                        49.88
538 2021-10-03 11:32:44  ...                       250.00
539 2021-10-03 11:32:42  ...                       250.00
542 2021-10-02 22:34:52  ...                      5750.40
550 2021-10-01 15:09:03  ...                        15.24
557 2021-09-29 20:29:47  ...                        53.92
568 2021-09-28 16:48:35  ...                        11.94
571 2021-09-27 19:21:31  ...                         2.70
578 2021-09-26 23:50:21  ...                        19.96
584 2021-09-25 20:16:47  ...                       142.75
588 2021-09-24 18:52:52  ...                         2.96
603 2021-09-21 18:36:53  ...                        80.72
604 2021-09-21 17:52:38  ...                        36.28
612 2021-09-19 22:14:35  ...                        29.13
616 2021-09-18 20:37:32  ...                        68.75
627 2021-09-17 16:46:16  ...                       173.26
631 2021-09-16 19:10:38  ...                        25.80
643 2021-09-15 20:31:45  ...                        23.16
656 2021-09-14 16:53:02  ...                        53.22
665 2021-09-13 17:33:07  ...                       182.94
672 2021-09-12 12:48:31  ...                        14.60
674 2021-09-11 21:28:29  ...                        25.38
685 2021-09-10 15:17:31  ...                        23.74
689 2021-09-09 17:52:20  ...                       225.05
701 2021-09-07 21:53:10  ...                        41.66
714 2021-09-05 20:22:13  ...                        56.06
722 2021-09-03 22:17:40  ...                        83.60
724 2021-09-03 16:00:02  ...                         1.00
739 2021-09-01 16:22:44  ...                        21.74
740 2021-09-01 14:51:14  ...                      5990.00

[36 rows x 15 columns]
get_filtered_transaction: time execution: 0.024653. Result: [
    {
        "Дата операции": "10.10.2021 16:31:41",
        "Дата платежа": "10.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -356.32,
        "Валюта операции": "RUB",
        "Сумма платежа": -356.32,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 7,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 356.32
    },
    {
        "Дата операции": "09.10.2021 14:31:13",
        "Дата платежа": "09.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -131.19,
        "Валюта операции": "RUB",
        "Сумма платежа": -131.19,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 2,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 131.19
    },
    {
        "Дата операции": "08.10.2021 13:12:10",
        "Дата платежа": "08.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -140.41,
        "Валюта операции": "RUB",
        "Сумма платежа": -140.41,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 2,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 140.41
    },
    {
        "Дата операции": "05.10.2021 20:23:05",
        "Дата платежа": "06.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -6.22,
        "Валюта операции": "RUB",
        "Сумма платежа": -6.22,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 6.22
    },
    {
        "Дата операции": "05.10.2021 13:46:25",
        "Дата платежа": "05.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": 250.0,
        "Валюта операции": "RUB",
        "Сумма платежа": 250.0,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": -5,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 250.0
    },
    {
        "Дата операции": "05.10.2021 13:46:25",
        "Дата платежа": "05.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": 250.0,
        "Валюта операции": "RUB",
        "Сумма платежа": 250.0,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": -5,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 250.0
    },
    {
        "Дата операции": "03.10.2021 22:53:23",
        "Дата платежа": "04.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -49.88,
        "Валюта операции": "RUB",
        "Сумма платежа": -49.88,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 49.88
    },
    {
        "Дата операции": "03.10.2021 11:32:44",
        "Дата платежа": "03.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -250.0,
        "Валюта операции": "RUB",
        "Сумма платежа": -250.0,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 5,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 250.0
    },
    {
        "Дата операции": "03.10.2021 11:32:42",
        "Дата платежа": "03.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -250.0,
        "Валюта операции": "RUB",
        "Сумма платежа": -250.0,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 5,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 250.0
    },
    {
        "Дата операции": "02.10.2021 22:34:52",
        "Дата платежа": "03.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -5750.4,
        "Валюта операции": "RUB",
        "Сумма платежа": -5750.4,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 115,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 5750.4
    },
    {
        "Дата операции": "01.10.2021 15:09:03",
        "Дата платежа": "01.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -15.24,
        "Валюта операции": "RUB",
        "Сумма платежа": -15.24,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 15.24
    },
    {
        "Дата операции": "29.09.2021 20:29:47",
        "Дата платежа": "30.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -53.92,
        "Валюта операции": "RUB",
        "Сумма платежа": -53.92,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 1,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 53.92
    },
    {
        "Дата операции": "28.09.2021 16:48:35",
        "Дата платежа": "28.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -11.94,
        "Валюта операции": "RUB",
        "Сумма платежа": -11.94,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 11.94
    },
    {
        "Дата операции": "27.09.2021 19:21:31",
        "Дата платежа": "28.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -2.7,
        "Валюта операции": "RUB",
        "Сумма платежа": -2.7,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 2.7
    },
    {
        "Дата операции": "26.09.2021 23:50:21",
        "Дата платежа": "27.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -19.96,
        "Валюта операции": "RUB",
        "Сумма платежа": -19.96,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 19.96
    },
    {
        "Дата операции": "25.09.2021 20:16:47",
        "Дата платежа": "26.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -142.75,
        "Валюта операции": "RUB",
        "Сумма платежа": -142.75,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 2,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 142.75
    },
    {
        "Дата операции": "24.09.2021 18:52:52",
        "Дата платежа": "24.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -2.96,
        "Валюта операции": "RUB",
        "Сумма платежа": -2.96,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 2.96
    },
    {
        "Дата операции": "21.09.2021 18:36:53",
        "Дата платежа": "21.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -80.72,
        "Валюта операции": "RUB",
        "Сумма платежа": -80.72,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 1,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 80.72
    },
    {
        "Дата операции": "21.09.2021 17:52:38",
        "Дата платежа": "21.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -36.28,
        "Валюта операции": "RUB",
        "Сумма платежа": -36.28,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 36.28
    },
    {
        "Дата операции": "19.09.2021 22:14:35",
        "Дата платежа": "20.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -29.13,
        "Валюта операции": "RUB",
        "Сумма платежа": -29.13,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 29.13
    },
    {
        "Дата операции": "18.09.2021 20:37:32",
        "Дата платежа": "19.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -68.75,
        "Валюта операции": "RUB",
        "Сумма платежа": -68.75,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 1,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 68.75
    },
    {
        "Дата операции": "17.09.2021 16:46:16",
        "Дата платежа": "17.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -173.26,
        "Валюта операции": "RUB",
        "Сумма платежа": -173.26,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 3,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 173.26
    },
    {
        "Дата операции": "16.09.2021 19:10:38",
        "Дата платежа": "17.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -25.8,
        "Валюта операции": "RUB",
        "Сумма платежа": -25.8,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 25.8
    },
    {
        "Дата операции": "15.09.2021 20:31:45",
        "Дата платежа": "16.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -23.16,
        "Валюта операции": "RUB",
        "Сумма платежа": -23.16,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 23.16
    },
    {
        "Дата операции": "14.09.2021 16:53:02",
        "Дата платежа": "14.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -53.22,
        "Валюта операции": "RUB",
        "Сумма платежа": -53.22,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 1,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 53.22
    },
    {
        "Дата операции": "13.09.2021 17:33:07",
        "Дата платежа": "13.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -182.94,
        "Валюта операции": "RUB",
        "Сумма платежа": -182.94,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 3,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 182.94
    },
    {
        "Дата операции": "12.09.2021 12:48:31",
        "Дата платежа": "12.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -14.6,
        "Валюта операции": "RUB",
        "Сумма платежа": -14.6,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 14.6
    },
    {
        "Дата операции": "11.09.2021 21:28:29",
        "Дата платежа": "12.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -25.38,
        "Валюта операции": "RUB",
        "Сумма платежа": -25.38,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 25.38
    },
    {
        "Дата операции": "10.09.2021 15:17:31",
        "Дата платежа": "10.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -23.74,
        "Валюта операции": "RUB",
        "Сумма платежа": -23.74,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 23.74
    },
    {
        "Дата операции": "09.09.2021 17:52:20",
        "Дата платежа": "09.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -225.05,
        "Валюта операции": "RUB",
        "Сумма платежа": -225.05,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 4,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 225.05
    },
    {
        "Дата операции": "07.09.2021 21:53:10",
        "Дата платежа": "08.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -41.66,
        "Валюта операции": "RUB",
        "Сумма платежа": -41.66,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 41.66
    },
    {
        "Дата операции": "05.09.2021 20:22:13",
        "Дата платежа": "06.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -56.06,
        "Валюта операции": "RUB",
        "Сумма платежа": -56.06,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 1,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 56.06
    },
    {
        "Дата операции": "03.09.2021 22:17:40",
        "Дата платежа": "04.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -83.6,
        "Валюта операции": "RUB",
        "Сумма платежа": -83.6,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 1,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 83.6
    },
    {
        "Дата операции": "03.09.2021 16:00:02",
        "Дата платежа": "03.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -1.0,
        "Валюта операции": "RUB",
        "Сумма платежа": -1.0,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 1.0
    },
    {
        "Дата операции": "01.09.2021 16:22:44",
        "Дата платежа": "01.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -21.74,
        "Валюта операции": "RUB",
        "Сумма платежа": -21.74,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 21.74
    },
    {
        "Дата операции": "01.09.2021 14:51:14",
        "Дата платежа": "01.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -5990.0,
        "Валюта операции": "RUB",
        "Сумма платежа": -5990.0,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 119,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 5990.0
    }
]
get_filtered_transaction: time execution: 0.038740. Result: [
    {
        "Дата операции": "10.10.2021 16:31:41",
        "Дата платежа": "10.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -356.32,
        "Валюта операции": "RUB",
        "Сумма платежа": -356.32,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 7,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 356.32
    },
    {
        "Дата операции": "09.10.2021 14:31:13",
        "Дата платежа": "09.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -131.19,
        "Валюта операции": "RUB",
        "Сумма платежа": -131.19,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 2,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 131.19
    },
    {
        "Дата операции": "08.10.2021 13:12:10",
        "Дата платежа": "08.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -140.41,
        "Валюта операции": "RUB",
        "Сумма платежа": -140.41,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 2,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 140.41
    },
    {
        "Дата операции": "05.10.2021 20:23:05",
        "Дата платежа": "06.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -6.22,
        "Валюта операции": "RUB",
        "Сумма платежа": -6.22,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 6.22
    },
    {
        "Дата операции": "05.10.2021 13:46:25",
        "Дата платежа": "05.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": 250.0,
        "Валюта операции": "RUB",
        "Сумма платежа": 250.0,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": -5,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 250.0
    },
    {
        "Дата операции": "05.10.2021 13:46:25",
        "Дата платежа": "05.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": 250.0,
        "Валюта операции": "RUB",
        "Сумма платежа": 250.0,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": -5,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 250.0
    },
    {
        "Дата операции": "03.10.2021 22:53:23",
        "Дата платежа": "04.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -49.88,
        "Валюта операции": "RUB",
        "Сумма платежа": -49.88,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 49.88
    },
    {
        "Дата операции": "03.10.2021 11:32:44",
        "Дата платежа": "03.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -250.0,
        "Валюта операции": "RUB",
        "Сумма платежа": -250.0,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 5,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 250.0
    },
    {
        "Дата операции": "03.10.2021 11:32:42",
        "Дата платежа": "03.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -250.0,
        "Валюта операции": "RUB",
        "Сумма платежа": -250.0,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 5,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 250.0
    },
    {
        "Дата операции": "02.10.2021 22:34:52",
        "Дата платежа": "03.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -5750.4,
        "Валюта операции": "RUB",
        "Сумма платежа": -5750.4,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 115,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 5750.4
    },
    {
        "Дата операции": "01.10.2021 15:09:03",
        "Дата платежа": "01.10.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -15.24,
        "Валюта операции": "RUB",
        "Сумма платежа": -15.24,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 15.24
    },
    {
        "Дата операции": "29.09.2021 20:29:47",
        "Дата платежа": "30.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -53.92,
        "Валюта операции": "RUB",
        "Сумма платежа": -53.92,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 1,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 53.92
    },
    {
        "Дата операции": "28.09.2021 16:48:35",
        "Дата платежа": "28.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -11.94,
        "Валюта операции": "RUB",
        "Сумма платежа": -11.94,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 11.94
    },
    {
        "Дата операции": "27.09.2021 19:21:31",
        "Дата платежа": "28.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -2.7,
        "Валюта операции": "RUB",
        "Сумма платежа": -2.7,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 2.7
    },
    {
        "Дата операции": "26.09.2021 23:50:21",
        "Дата платежа": "27.09.2021",
        "Номер карты": "*7197",
        "Статус": "OK",
        "Сумма операции": -19.96,
        "Валюта операции": "RUB",
        "Сумма платежа": -19.96,
        "Валюта платежа": "RUB",
        "Кэшбэк": NaN,
        "Категория": "Каршеринг",
        "MCC": 7512.0,
        "Описание": "Ситидрайв",
        "Бонусы (включая кэшбэк)": 0,
        "Округление на инвесткопилку": 0,
        "Сумма операции с округлением": 19.96
    },
    {
        "Дата операции": "25.09.2021 20:16:47",
        "Дата платежа": "26.09.2021",
        "Номер карты": "*7197",
